
!!! Application started !!!
Session opened: 19/03/2018 14:52

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 15:25

!!! Application started !!!
Session opened: 19/03/2018 15:30

!!! Application started !!!
Session opened: 19/03/2018 15:33

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 15:34
Session closed: 19/03/2018 15:34

!!! Application started !!!
Session opened: 19/03/2018 15:36

!!! Application started !!!
Session opened: 19/03/2018 15:42

!!! Application started !!!
Session opened: 19/03/2018 15:45

!!! Application started !!!
Session opened: 19/03/2018 15:46

!!! Application started !!!
Session opened: 19/03/2018 15:47

!!! Application started !!!
Session opened: 19/03/2018 15:50

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 15:59

!!! Application started !!!
Session opened: 19/03/2018 16:14

!!! Application started !!!
Session opened: 19/03/2018 16:16

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 17:18
Session closed: 19/03/2018 17:19
Session opened: 19/03/2018 17:19
Session closed: 19/03/2018 17:19

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 17:48
Session closed: 19/03/2018 17:48
Session opened: 19/03/2018 17:48
Session closed: 19/03/2018 17:48
Session opened: 19/03/2018 17:48
Session closed: 19/03/2018 17:48
Session opened: 19/03/2018 17:48
Session closed: 19/03/2018 17:49

!!! Application started !!!
Session opened: 19/03/2018 17:50
Session closed: 19/03/2018 17:50
Session opened: 19/03/2018 17:50
Session closed: 19/03/2018 17:50
Session opened: 19/03/2018 17:50
Session closed: 19/03/2018 17:50
Session opened: 19/03/2018 17:50
Session closed: 19/03/2018 17:50
Session opened: 19/03/2018 17:51
Session closed: 19/03/2018 17:51
Session opened: 19/03/2018 17:51
Session closed: 19/03/2018 17:51
Session opened: 19/03/2018 17:51
Session closed: 19/03/2018 17:51

!!! Application started !!!
Session opened: 19/03/2018 17:52
Session closed: 19/03/2018 17:52

!!! Application started !!!
Session opened: 19/03/2018 17:55
Session opened: 19/03/2018 17:55
Session opened: 19/03/2018 17:55

!!! Application started !!!
Session opened: 19/03/2018 17:59
Session closed: 19/03/2018 17:59
Session opened: 19/03/2018 18:01
Session closed: 19/03/2018 18:01
Session opened: 19/03/2018 18:02

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 18:11
Session closed: 19/03/2018 18:12
Session opened: 19/03/2018 18:12

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 18:35

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 18:53

!!! Application started !!!
Session opened: 19/03/2018 19:00

!!! Application started !!!
Session opened: 19/03/2018 19:02

!!! Application started !!!
Session opened: 19/03/2018 19:04
Session closed: 19/03/2018 19:05
Session opened: 19/03/2018 19:07

!!! Application started !!!
Session opened: 19/03/2018 19:11
Session opened: 19/03/2018 19:12

!!! Application started !!!
Session opened: 19/03/2018 19:16
Session opened: 19/03/2018 19:16
Session opened: 19/03/2018 19:18
Session opened: 19/03/2018 19:19
Session opened: 19/03/2018 19:19
Session opened: 19/03/2018 19:19
Session opened: 19/03/2018 19:20

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 19:23
Session opened: 19/03/2018 19:23

!!! Application started !!!
Session opened: 19/03/2018 19:25
Session opened: 19/03/2018 19:26

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 19:36

!!! Application started !!!
Session opened: 19/03/2018 19:37

!!! Application started !!!
Session opened: 19/03/2018 19:37
Session opened: 19/03/2018 19:38

!!! Application started !!!

!!! Application started !!!
Session opened: 19/03/2018 19:39

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!

!!! Application started !!!
